image_id,id,coco_caption,
515982,593600,A man sliding into a base next to another baseball player.,
515982,595634,"A baseball player sliding into home plate, in a game.",
515982,596423,a  runner sliding into base as the ball gets close,
515982,596561,a man is sliding up to a base at a baseball game,
515982,596672,A man sliding into home plate as another catches a baseball.,
33759,64725,A boy swinging a baseball bat at a game.,
33759,70752,A young boy swinging a baseball bat at a baseball.,
33759,72432,"A young baseball player stands at the plate, in motion to hit an oncoming ball. ",
33759,73497,a boy swinging his baseball bat at a baseball,
33759,73875,A little kid swinging a bat in a baseball game.,
89296,355487,A man holding a baseball bat preparing to swing it,
89296,356741,Baseball player in the cage practicing his swings,
89296,361799,A man in red jacket and shorts in a batting cage.,
89296,363437,A man gets ready to swing at a pitch during batting practice,
89296,364139,The baseball player is practicing his swing for his favorite game.,
135604,94075,A young man about to kick a soccer ball on a green field,
135604,98338,a young boy is playing soccer on a field ,
135604,104794,a man on a soccer field dressed in a soccer uniform kicking a soccer ball,
135604,113911,A soccer player is about to kick a soccer ball,
135604,115267,A man playing soccer on a soccer field,
192670,507134,A little league baseball player hits a ball.,
192670,511757,A young boys is hitting a baseball while another young boy is playing catcher.,
192670,512192,"A male child swinging his bat at a ball, another child behind him as the catcher. ",
192670,546914,A boy swinging a bat with a catcher in place behind the batter.,
192670,550754,A player swings at a baseball while the catcher is ready to catch the ball.,
371552,621535,a boy with a green shirt and a black pair of shorts playing soccer,
371552,623200,A boy standing by a soccer ball on a field.,
371552,623317,Parents watching young boys playing soccer on a green field,
371552,625324,a boy is standing next to a red ball outside,
371552,629347,a young boy on a soccer field standing in front of a ball.,
177357,750581,A surfer in the ocean trying not to wipeout.,
177357,753472,a man is riding on a surfboard at the beach,
177357,757044,A man in a wet suit riding a surfboard on a wave.,
177357,757053,a man riding on top of a wave with a surfboard,
177357,757803,this is a man riding a board in the water,
190007,749996,this is man riding a wave on a board,
190007,751840,A man in a black suit surfing a large wave,
190007,752371,Man on surfboard riding large breaking wave at ocean.,
190007,752383,a man on surf board riding a wave over his head,
190007,752782,A man that is on a surfboard in the water.,
187362,383274,A man and his surfboard survey a stormy sea,
187362,384603,A man with a surfboard is watching the waves.,
187362,384681,A man holding a surfboard on top of a sandy beach.,
187362,385368,A man stands on the beach holding his surfboard.,
187362,385437,A surfer holding a surf board at the edge of the beach watching the surf.,
115898,471833,A man in black wetsuit on white surfboard riding wave.,A woman in a black wetsuit on an orange surfboard riding wave.
115898,474125,A man surfing rocking waves in the water.,A woman surfing rocking waves in the water. 
115898,474566,A man is on his surfboard in the water. ,A woman is on her surfboard in the water.
115898,476840,A surfer is on the water and is waiting for a wave. ,A surfer is on the water and is waiting for a wave. 
115898,820449,A man riding a surfboard in the water.,A woman riding a surfboard in the water. 
54164,780469,a man that is surfing on some water,
54164,782131,a person riding a surf board on a wave ,
54164,788377,a guy wearing a wet suit surfing the wave,
54164,789703,a man in a wetsuit riding a wave on a surfboard,
54164,790675,A man that is standing on a motorcycle in the water.,
51314,164058,A man is surfing on a small wave.,
51314,167763,A man that is surfing in the water.,
51314,168303,the surfer is riding the wave sideways along the beach.,
51314,169737,A surfer in a wetsuit sliding through the water.,
51314,171921,a man riding a surfboard on a wave in the ocean.,
32570,220769,A man riding a wave on top of a white surfboard.,
32570,249407,A photo inside and ocean wave looking at a person on a surfboard.,
32570,251894,A crashing wave is about to close in on a surfer.  ,
32570,252089,A man riding a wave on a surf board.,
32570,252179,A man on a surfboard inside a large wave.,
7278,687469,there is a male surfer that is riding in the wave,
7278,688003,a man on a surf board rides a wave ,
7278,690046,"A man in a wet suit riding a wave on a surf board.
",
7278,690127,A man that is on a surfboard in the water.,
7278,693361,A surfer in the ocean on the crest of a wave.,
4765,84383,A man riding a surfboard on a wave in the ocean.,
4765,86603,a man in his wetsuit riding a big wave on his surfboard,
4765,88973,A man in a yellow shirt and wetsuit surfing.,
4765,89144,A surfer is riding on a small wave.,
