image_id,female_indicator,male_indicator
139,1,0
785,1,0
872,0,0
885,0,1
1000,0,0
1268,1,0
1296,1,0
1353,0,0
1490,0,1
1584,0,0
1761,0,0
2006,0,0
2153,0,0
2261,0,1
2299,0,0
2431,0,0
2473,0,0
2532,0,0
2685,0,0
3156,0,1
3255,0,0
3553,0,0
3934,1,0
4134,0,1
4395,0,1
4765,0,1
5001,0,0
5037,0,0
5060,0,1
5193,0,0
5529,0,0
5586,0,0
6040,0,0
6460,0,1
6471,0,0
6763,1,1
6771,1,0
6894,0,1
6954,0,0
7088,1,0
7278,0,1
7281,0,0
7511,0,0
7816,0,0
7977,0,1
8021,0,0
8211,0,1
8532,0,1
8690,1,0
8844,1,0
9378,0,1
9400,0,0
9448,1,0
9483,0,1
9590,0,0
9769,0,0
9772,0,0
9891,0,1
10707,0,1
10764,0,0
11051,1,0
11149,0,0
11197,0,0
11511,1,0
11699,1,0
12120,1,0
12280,1,0
12576,0,0
12639,0,1
12670,0,0
12748,0,1
13177,0,1
13201,0,1
13291,0,0
13348,0,0
13546,0,1
13659,0,0
13729,0,0
13774,0,1
14226,0,1
14439,0,0
14473,0,0
15335,0,1
15597,0,1
15660,0,1
15956,1,0
16228,0,0
16249,0,1
16451,0,0
16598,1,0
17207,0,0
17379,0,0
17436,0,1
17627,0,0
17899,1,0
17905,0,1
17959,0,0
18150,0,1
18193,0,0
18380,0,0
18491,0,0
18519,0,1
18770,0,1
18837,0,1
19109,0,0
19221,0,0
19402,0,0
19432,0,1
19786,0,0
19924,1,0
20333,0,1
20571,0,0
20992,1,0
21167,0,1
21604,0,1
21839,0,0
21879,1,0
21903,0,1
22371,0,1
22479,0,0
22705,1,0
22935,1,0
23034,0,1
23126,0,1
23359,0,1
23899,0,1
24021,0,1
24027,0,0
24243,1,0
24567,0,1
25057,0,1
25096,0,1
25181,0,0
25228,1,0
25386,0,1
25393,0,1
25394,0,0
25424,0,0
25560,0,0
25603,1,0
26204,0,0
26465,0,0
26690,0,0
26941,0,0
27186,1,0
27696,0,0
27768,0,0
27972,0,1
28993,0,0
29187,0,1
29397,0,0
29984,0,0
30504,0,0
30828,0,0
31093,0,1
31118,0,0
31217,0,0
31296,0,0
31322,0,0
31620,0,0
31817,0,1
32038,0,0
32081,1,0
32334,0,0
32570,0,1
32735,0,0
32817,0,1
32861,0,1
32887,0,1
32901,0,1
32941,0,0
33005,0,0
33104,0,0
33221,1,0
33368,0,0
33638,1,0
33759,0,1
33854,0,0
34139,0,0
34417,0,0
34452,0,1
35062,0,0
35197,0,0
35279,0,1
35682,0,1
36494,0,0
36539,1,1
36660,0,0
36936,1,1
37670,0,0
37689,0,0
37751,0,0
37988,1,0
38048,0,0
38118,0,1
38210,0,1
38678,1,0
38829,0,1
39405,0,0
39480,1,0
39484,0,0
39551,1,0
39785,0,0
39914,1,0
39951,0,1
40036,0,0
40083,0,0
40757,0,0
41990,0,0
42070,0,0
42102,0,1
42528,0,0
42628,0,0
43314,0,0
43435,0,0
43816,0,0
44195,0,0
44279,0,1
44590,0,0
44877,1,0
45070,1,0
45090,0,0
45550,0,1
45596,0,0
46048,1,0
46252,0,0
46463,0,0
46497,1,0
46872,0,1
47112,0,0
47571,0,0
47585,0,1
47740,0,1
47801,0,1
47819,0,1
47828,0,0
48153,1,0
48396,1,1
48504,0,0
48555,0,0
48564,0,1
49060,0,0
49259,0,1
49759,0,1
50006,0,0
50145,0,1
50326,0,1
50380,0,1
50638,0,1
50811,0,1
50943,0,0
51314,0,1
51610,1,0
51712,0,1
51938,0,0
51976,0,0
52007,0,0
52017,0,0
52413,0,0
52507,0,0
52591,1,0
52891,0,0
52996,1,0
53529,0,0
53624,0,0
53626,0,0
53909,0,0
54164,0,1
54592,0,0
54593,0,0
54605,0,0
54628,0,0
54654,1,0
54931,1,0
54967,0,0
55002,0,0
55022,0,0
55150,0,0
55167,0,0
55528,0,1
55950,0,1
56350,0,0
57150,1,0
57597,1,0
57672,0,0
57760,0,0
58350,1,0
58393,0,0
58539,0,1
58705,1,1
59044,0,0
59598,0,0
59635,0,0
60052,1,0
60090,0,0
60102,0,0
60347,0,1
60507,0,0
60823,0,0
60886,0,0
60899,0,1
60932,0,0
61268,0,0
61418,0,0
61584,0,0
61747,1,0
61960,0,0
62353,0,0
62355,0,0
62692,1,0
62808,0,0
63047,0,1
63154,0,0
63740,0,0
63965,1,0
64084,0,0
64462,1,0
64523,1,0
64718,0,1
64868,0,1
64898,0,0
65288,0,0
65350,0,0
65455,0,0
65736,1,0
65798,0,0
66038,0,0
66231,0,0
66706,0,0
66771,1,0
66886,1,0
67180,1,0
67213,0,0
67310,0,1
67315,0,1
67406,0,0
67534,0,1
67616,0,0
68093,0,0
68387,0,0
68409,0,1
68628,0,1
69213,0,1
69224,1,0
69356,1,0
70229,0,0
70254,0,0
70739,1,0
71711,0,0
71877,0,1
71938,0,1
72281,0,1
72795,0,0
72852,0,0
73153,0,0
73533,0,1
73702,0,0
73946,0,1
74058,0,0
74092,1,0
74200,0,0
74256,1,0
74457,0,1
74646,0,0
74733,0,0
74860,0,0
75612,0,0
76416,0,0
76468,0,0
76547,0,1
76625,0,0
77460,0,0
78170,1,0
78404,1,0
78565,0,0
78748,0,0
78843,1,1
78915,1,0
79014,0,1
79031,0,1
79229,0,1
79588,0,0
79969,0,1
